initializing dataset
loading model checkpoint

progress: 0/7
HE__20211011_155001
downsample [1. 1.]
downsampled_level_dim [188416  98816]
level_dim [188416  98816]
name HE__20211011_155001
patch_level 0
patch_size 1024
save_path data/outputs-bwh_biopsy/patches

feature extraction settings
target patch size:  None
pretrained:  True
transformations:  Compose(
    ToTensor()
    Normalize(mean=(0.485, 0.456, 0.406), std=(0.229, 0.224, 0.225))
)
processing data/outputs-bwh_biopsy/patches/HE__20211011_155001.h5: total of 8847 batches
batch 0/8847, 0 files processed
coordinates size:  (78089, 2)

progress: 4/7
HE__20211011_160350_(3)
downsample [1. 1.]
downsampled_level_dim [199168  86528]
level_dim [199168  86528]
name HE__20211011_160350_(3)
patch_level 0
patch_size 1024
save_path data/outputs-bwh_biopsy/patches

feature extraction settings
target patch size:  None
pretrained:  True
transformations:  Compose(
    ToTensor()
    Normalize(mean=(0.485, 0.456, 0.406), std=(0.229, 0.224, 0.225))
)
processing data/outputs-bwh_biopsy/patches/HE__20211011_160350_(3).h5: total of 9427 batches
batch 0/9427, 0 files processed
batch 20/9427, 320 files processed
batch 40/9427, 640 files processed
batch 60/9427, 960 files processed
batch 80/9427, 1280 files processed
batch 100/9427, 1600 files processed
batch 120/9427, 1920 files processed
batch 140/9427, 2240 files processed
batch 160/9427, 2560 files processed
batch 180/9427, 2880 files processed
batch 200/9427, 3200 files processed
batch 220/9427, 3520 files processed
batch 240/9427, 3840 files processed
batch 260/9427, 4160 files processed
batch 280/9427, 4480 files processed
batch 300/9427, 4800 files processed
batch 320/9427, 5120 files processed
batch 340/9427, 5440 files processed
batch 360/9427, 5760 files processed
batch 380/9427, 6080 files processed
batch 400/9427, 6400 files processed
batch 420/9427, 6720 files processed
batch 440/9427, 7040 files processed
batch 460/9427, 7360 files processed
batch 480/9427, 7680 files processed
batch 500/9427, 8000 files processed
batch 520/9427, 8320 files processed
batch 540/9427, 8640 files processed
batch 560/9427, 8960 files processed
batch 580/9427, 9280 files processed
batch 600/9427, 9600 files processed
batch 620/9427, 9920 files processed
batch 640/9427, 10240 files processed
batch 660/9427, 10560 files processed
batch 680/9427, 10880 files processed
batch 700/9427, 11200 files processed
batch 720/9427, 11520 files processed
batch 740/9427, 11840 files processed
batch 760/9427, 12160 files processed
batch 780/9427, 12480 files processed
batch 800/9427, 12800 files processed
batch 820/9427, 13120 files processed
batch 840/9427, 13440 files processed
batch 860/9427, 13760 files processed
batch 880/9427, 14080 files processed
batch 900/9427, 14400 files processed
batch 920/9427, 14720 files processed
batch 940/9427, 15040 files processed
batch 960/9427, 15360 files processed
batch 980/9427, 15680 files processed
batch 1000/9427, 16000 files processed
batch 1020/9427, 16320 files processed
batch 1040/9427, 16640 files processed
batch 1060/9427, 16960 files processed
batch 1080/9427, 17280 files processed
batch 1100/9427, 17600 files processed
batch 1120/9427, 17920 files processed
batch 1140/9427, 18240 files processed
batch 1160/9427, 18560 files processed
batch 1180/9427, 18880 files processed
batch 1200/9427, 19200 files processed
batch 1220/9427, 19520 files processed
batch 1240/9427, 19840 files processed
batch 1260/9427, 20160 files processed
batch 1280/9427, 20480 files processed
batch 1300/9427, 20800 files processed
batch 1320/9427, 21120 files processed
batch 1340/9427, 21440 files processed
batch 1360/9427, 21760 files processed
batch 1380/9427, 22080 files processed
batch 1400/9427, 22400 files processed
batch 1420/9427, 22720 files processed
batch 1440/9427, 23040 files processed
batch 1460/9427, 23360 files processed
batch 1480/9427, 23680 files processed
batch 1500/9427, 24000 files processed
batch 1520/9427, 24320 files processed
batch 1540/9427, 24640 files processed
batch 1560/9427, 24960 files processed
batch 1580/9427, 25280 files processed
batch 1600/9427, 25600 files processed
batch 1620/9427, 25920 files processed
batch 1640/9427, 26240 files processed
batch 1660/9427, 26560 files processed
batch 1680/9427, 26880 files processed
batch 1700/9427, 27200 files processed
batch 1720/9427, 27520 files processed
batch 1740/9427, 27840 files processed
batch 1760/9427, 28160 files processed
batch 1780/9427, 28480 files processed
batch 1800/9427, 28800 files processed
batch 1820/9427, 29120 files processed
batch 1840/9427, 29440 files processed
batch 1860/9427, 29760 files processed
batch 1880/9427, 30080 files processed
batch 1900/9427, 30400 files processed
batch 1920/9427, 30720 files processed
batch 1940/9427, 31040 files processed
batch 1960/9427, 31360 files processed
batch 1980/9427, 31680 files processed
batch 2000/9427, 32000 files processed
batch 2020/9427, 32320 files processed
batch 2040/9427, 32640 files processed
batch 2060/9427, 32960 files processed
batch 2080/9427, 33280 files processed
batch 2100/9427, 33600 files processed
batch 2120/9427, 33920 files processed
batch 2140/9427, 34240 files processed
batch 2160/9427, 34560 files processed
batch 2180/9427, 34880 files processed
batch 2200/9427, 35200 files processed
batch 2220/9427, 35520 files processed
batch 2240/9427, 35840 files processed
batch 2260/9427, 36160 files processed
batch 2280/9427, 36480 files processed
batch 2300/9427, 36800 files processed
batch 2320/9427, 37120 files processed
batch 2340/9427, 37440 files processed
batch 2360/9427, 37760 files processed
batch 2380/9427, 38080 files processed
batch 2400/9427, 38400 files processed
batch 2420/9427, 38720 files processed
batch 2440/9427, 39040 files processed
batch 2460/9427, 39360 files processed
batch 2480/9427, 39680 files processed
batch 2500/9427, 40000 files processed
batch 2520/9427, 40320 files processed
batch 2540/9427, 40640 files processed
batch 2560/9427, 40960 files processed
batch 2580/9427, 41280 files processed
batch 2600/9427, 41600 files processed
batch 2620/9427, 41920 files processed
batch 2640/9427, 42240 files processed
batch 2660/9427, 42560 files processed
batch 2680/9427, 42880 files processed
batch 2700/9427, 43200 files processed
batch 2720/9427, 43520 files processed
batch 2740/9427, 43840 files processed
batch 2760/9427, 44160 files processed
batch 2780/9427, 44480 files processed
batch 2800/9427, 44800 files processed
batch 2820/9427, 45120 files processed
batch 2840/9427, 45440 files processed
batch 2860/9427, 45760 files processed
batch 2880/9427, 46080 files processed
batch 2900/9427, 46400 files processed
batch 2920/9427, 46720 files processed
batch 2940/9427, 47040 files processed
batch 2960/9427, 47360 files processed
batch 2980/9427, 47680 files processed
batch 3000/9427, 48000 files processed
batch 3020/9427, 48320 files processed
batch 3040/9427, 48640 files processed
batch 3060/9427, 48960 files processed
batch 3080/9427, 49280 files processed
batch 3100/9427, 49600 files processed
batch 3120/9427, 49920 files processed
batch 3140/9427, 50240 files processed
batch 3160/9427, 50560 files processed
batch 3180/9427, 50880 files processed
batch 3200/9427, 51200 files processed
batch 3220/9427, 51520 files processed
batch 3240/9427, 51840 files processed
batch 3260/9427, 52160 files processed
batch 3280/9427, 52480 files processed
batch 3300/9427, 52800 files processed
batch 3320/9427, 53120 files processed
batch 3340/9427, 53440 files processed
batch 3360/9427, 53760 files processed
batch 3380/9427, 54080 files processed
batch 3400/9427, 54400 files processed
batch 3420/9427, 54720 files processed
batch 3440/9427, 55040 files processed
batch 3460/9427, 55360 files processed
batch 3480/9427, 55680 files processed
batch 3500/9427, 56000 files processed
batch 3520/9427, 56320 files processed
batch 3540/9427, 56640 files processed
batch 3560/9427, 56960 files processed
batch 3580/9427, 57280 files processed
batch 3600/9427, 57600 files processed
batch 3620/9427, 57920 files processed
batch 3640/9427, 58240 files processed
batch 3660/9427, 58560 files processed
batch 3680/9427, 58880 files processed
batch 3700/9427, 59200 files processed
batch 3720/9427, 59520 files processed
batch 3740/9427, 59840 files processed
batch 3760/9427, 60160 files processed
batch 3780/9427, 60480 files processed
batch 3800/9427, 60800 files processed
batch 3820/9427, 61120 files processed
batch 3840/9427, 61440 files processed
batch 3860/9427, 61760 files processed
batch 3880/9427, 62080 files processed
batch 3900/9427, 62400 files processed
batch 3920/9427, 62720 files processed
batch 3940/9427, 63040 files processed
batch 3960/9427, 63360 files processed
batch 3980/9427, 63680 files processed
batch 4000/9427, 64000 files processed
batch 4020/9427, 64320 files processed
batch 4040/9427, 64640 files processed
batch 4060/9427, 64960 files processed
batch 4080/9427, 65280 files processed
batch 4100/9427, 65600 files processed
batch 4120/9427, 65920 files processed
batch 4140/9427, 66240 files processed
batch 4160/9427, 66560 files processed
batch 4180/9427, 66880 files processed
batch 4200/9427, 67200 files processed
batch 4220/9427, 67520 files processed
batch 4240/9427, 67840 files processed
batch 4260/9427, 68160 files processed
batch 4280/9427, 68480 files processed
batch 4300/9427, 68800 files processed
batch 4320/9427, 69120 files processed
batch 4340/9427, 69440 files processed
batch 4360/9427, 69760 files processed
batch 4380/9427, 70080 files processed
batch 4400/9427, 70400 files processed
batch 4420/9427, 70720 files processed
batch 4440/9427, 71040 files processed
batch 4460/9427, 71360 files processed
batch 4480/9427, 71680 files processed
batch 4500/9427, 72000 files processed
batch 4520/9427, 72320 files processed
batch 4540/9427, 72640 files processed
batch 4560/9427, 72960 files processed
batch 4580/9427, 73280 files processed
batch 4600/9427, 73600 files processed
batch 4620/9427, 73920 files processed
batch 4640/9427, 74240 files processed
batch 4660/9427, 74560 files processed
batch 4680/9427, 74880 files processed
batch 4700/9427, 75200 files processed
batch 4720/9427, 75520 files processed
batch 4740/9427, 75840 files processed
batch 4760/9427, 76160 files processed
batch 4780/9427, 76480 files processed
batch 4800/9427, 76800 files processed
batch 4820/9427, 77120 files processed
batch 4840/9427, 77440 files processed
batch 4860/9427, 77760 files processed
batch 4880/9427, 78080 files processed
batch 4900/9427, 78400 files processed
batch 4920/9427, 78720 files processed
batch 4940/9427, 79040 files processed
batch 4960/9427, 79360 files processed
batch 4980/9427, 79680 files processed
batch 5000/9427, 80000 files processed
batch 5020/9427, 80320 files processed
batch 5040/9427, 80640 files processed
batch 5060/9427, 80960 files processed
batch 5080/9427, 81280 files processed
batch 5100/9427, 81600 files processed
batch 5120/9427, 81920 files processed
batch 5140/9427, 82240 files processed
batch 5160/9427, 82560 files processed
batch 5180/9427, 82880 files processed
batch 5200/9427, 83200 files processed
batch 5220/9427, 83520 files processed
batch 5240/9427, 83840 files processed
batch 5260/9427, 84160 files processed
batch 5280/9427, 84480 files processed
batch 5300/9427, 84800 files processed
batch 5320/9427, 85120 files processed
batch 5340/9427, 85440 files processed
batch 5360/9427, 85760 files processed
batch 5380/9427, 86080 files processed
batch 5400/9427, 86400 files processed
batch 5420/9427, 86720 files processed
batch 5440/9427, 87040 files processed
batch 5460/9427, 87360 files processed
batch 5480/9427, 87680 files processed
batch 5500/9427, 88000 files processed
batch 5520/9427, 88320 files processed
batch 5540/9427, 88640 files processed
batch 5560/9427, 88960 files processed
batch 5580/9427, 89280 files processed
batch 5600/9427, 89600 files processed
batch 5620/9427, 89920 files processed
batch 5640/9427, 90240 files processed
batch 5660/9427, 90560 files processed
batch 5680/9427, 90880 files processed
batch 5700/9427, 91200 files processed
batch 5720/9427, 91520 files processed
batch 5740/9427, 91840 files processed
batch 5760/9427, 92160 files processed
batch 5780/9427, 92480 files processed
batch 5800/9427, 92800 files processed
batch 5820/9427, 93120 files processed
batch 5840/9427, 93440 files processed
batch 5860/9427, 93760 files processed
batch 5880/9427, 94080 files processed
batch 5900/9427, 94400 files processed
batch 5920/9427, 94720 files processed
batch 5940/9427, 95040 files processed
batch 5960/9427, 95360 files processed
batch 5980/9427, 95680 files processed
batch 6000/9427, 96000 files processed
batch 6020/9427, 96320 files processed
batch 6040/9427, 96640 files processed
batch 6060/9427, 96960 files processed
batch 6080/9427, 97280 files processed
batch 6100/9427, 97600 files processed
batch 6120/9427, 97920 files processed
batch 6140/9427, 98240 files processed
batch 6160/9427, 98560 files processed
batch 6180/9427, 98880 files processed
batch 6200/9427, 99200 files processed
batch 6220/9427, 99520 files processed
batch 6240/9427, 99840 files processed
batch 6260/9427, 100160 files processed
batch 6280/9427, 100480 files processed
batch 6300/9427, 100800 files processed
batch 6320/9427, 101120 files processed
batch 6340/9427, 101440 files processed
batch 6360/9427, 101760 files processed
batch 6380/9427, 102080 files processed
batch 6400/9427, 102400 files processed
batch 6420/9427, 102720 files processed
batch 6440/9427, 103040 files processed
batch 6460/9427, 103360 files processed
batch 6480/9427, 103680 files processed
batch 6500/9427, 104000 files processed
batch 6520/9427, 104320 files processed
batch 6540/9427, 104640 files processed
batch 6560/9427, 104960 files processed
batch 6580/9427, 105280 files processed
batch 6600/9427, 105600 files processed
batch 6620/9427, 105920 files processed
batch 6640/9427, 106240 files processed
batch 6660/9427, 106560 files processed
batch 6680/9427, 106880 files processed
batch 6700/9427, 107200 files processed
batch 6720/9427, 107520 files processed
batch 6740/9427, 107840 files processed
batch 6760/9427, 108160 files processed
batch 6780/9427, 108480 files processed
batch 6800/9427, 108800 files processed
batch 6820/9427, 109120 files processed
batch 6840/9427, 109440 files processed
batch 6860/9427, 109760 files processed
batch 6880/9427, 110080 files processed
batch 6900/9427, 110400 files processed
batch 6920/9427, 110720 files processed
batch 6940/9427, 111040 files processed
batch 6960/9427, 111360 files processed
batch 6980/9427, 111680 files processed
batch 7000/9427, 112000 files processed
batch 7020/9427, 112320 files processed
batch 7040/9427, 112640 files processed
batch 7060/9427, 112960 files processed
batch 7080/9427, 113280 files processed
batch 7100/9427, 113600 files processed
batch 7120/9427, 113920 files processed
batch 7140/9427, 114240 files processed
batch 7160/9427, 114560 files processed
batch 7180/9427, 114880 files processed
batch 7200/9427, 115200 files processed
batch 7220/9427, 115520 files processed
batch 7240/9427, 115840 files processed
batch 7260/9427, 116160 files processed
batch 7280/9427, 116480 files processed
batch 7300/9427, 116800 files processed
batch 7320/9427, 117120 files processed
batch 7340/9427, 117440 files processed
batch 7360/9427, 117760 files processed
batch 7380/9427, 118080 files processed
batch 7400/9427, 118400 files processed
batch 7420/9427, 118720 files processed
batch 7440/9427, 119040 files processed
batch 7460/9427, 119360 files processed
batch 7480/9427, 119680 files processed
batch 7500/9427, 120000 files processed
batch 7520/9427, 120320 files processed
batch 7540/9427, 120640 files processed
batch 7560/9427, 120960 files processed
batch 7580/9427, 121280 files processed
batch 7600/9427, 121600 files processed
batch 7620/9427, 121920 files processed
batch 7640/9427, 122240 files processed
batch 7660/9427, 122560 files processed
batch 7680/9427, 122880 files processed
batch 7700/9427, 123200 files processed
batch 7720/9427, 123520 files processed
batch 7740/9427, 123840 files processed
batch 7760/9427, 124160 files processed
batch 7780/9427, 124480 files processed
batch 7800/9427, 124800 files processed
batch 7820/9427, 125120 files processed
batch 7840/9427, 125440 files processed
batch 7860/9427, 125760 files processed
batch 7880/9427, 126080 files processed
batch 7900/9427, 126400 files processed
batch 7920/9427, 126720 files processed
batch 7940/9427, 127040 files processed
batch 7960/9427, 127360 files processed
batch 7980/9427, 127680 files processed
batch 8000/9427, 128000 files processed
batch 8020/9427, 128320 files processed
batch 8040/9427, 128640 files processed
batch 8060/9427, 128960 files processed
batch 8080/9427, 129280 files processed
batch 8100/9427, 129600 files processed
batch 8120/9427, 129920 files processed
batch 8140/9427, 130240 files processed
batch 8160/9427, 130560 files processed
batch 8180/9427, 130880 files processed
batch 8200/9427, 131200 files processed
batch 8220/9427, 131520 files processed
batch 8240/9427, 131840 files processed
batch 8260/9427, 132160 files processed
batch 8280/9427, 132480 files processed
batch 8300/9427, 132800 files processed
batch 8320/9427, 133120 files processed
batch 8340/9427, 133440 files processed
batch 8360/9427, 133760 files processed
batch 8380/9427, 134080 files processed
batch 8400/9427, 134400 files processed
batch 8420/9427, 134720 files processed
batch 8440/9427, 135040 files processed
batch 8460/9427, 135360 files processed
batch 8480/9427, 135680 files processed
batch 8500/9427, 136000 files processed
batch 8520/9427, 136320 files processed
batch 8540/9427, 136640 files processed
batch 8560/9427, 136960 files processed
batch 8580/9427, 137280 files processed
batch 8600/9427, 137600 files processed
batch 8620/9427, 137920 files processed
batch 8640/9427, 138240 files processed
batch 8660/9427, 138560 files processed
batch 8680/9427, 138880 files processed
batch 8700/9427, 139200 files processed
batch 8720/9427, 139520 files processed
batch 8740/9427, 139840 files processed
batch 8760/9427, 140160 files processed
batch 8780/9427, 140480 files processed
batch 8800/9427, 140800 files processed
batch 8820/9427, 141120 files processed
batch 8840/9427, 141440 files processed
batch 8860/9427, 141760 files processed
batch 8880/9427, 142080 files processed
batch 8900/9427, 142400 files processed
batch 8920/9427, 142720 files processed
batch 8940/9427, 143040 files processed
batch 8960/9427, 143360 files processed
batch 8980/9427, 143680 files processed
batch 9000/9427, 144000 files processed
batch 9020/9427, 144320 files processed
batch 9040/9427, 144640 files processed
batch 9060/9427, 144960 files processed
batch 9080/9427, 145280 files processed
batch 9100/9427, 145600 files processed
batch 9120/9427, 145920 files processed
batch 9140/9427, 146240 files processed
batch 9160/9427, 146560 files processed
batch 9180/9427, 146880 files processed
batch 9200/9427, 147200 files processed
batch 9220/9427, 147520 files processed
batch 9240/9427, 147840 files processed
batch 9260/9427, 148160 files processed
batch 9280/9427, 148480 files processed
batch 9300/9427, 148800 files processed
batch 9320/9427, 149120 files processed
batch 9340/9427, 149440 files processed
batch 9360/9427, 149760 files processed
batch 9380/9427, 150080 files processed
batch 9400/9427, 150400 files processed
batch 9420/9427, 150720 files processed

computing features for data/outputs-bwh_biopsy/features-bwh_biopsy/h5_files/HE__20211011_160350_(3).h5 took 3772.268486261368 s
features size:  (150821, 1024)
coordinates size:  (150821, 2)

progress: 5/7
HE__20211011_160814 (1)
downsample [1. 1.]
downsampled_level_dim [208384  98816]
level_dim [208384  98816]
name HE__20211011_160814 (1)
patch_level 0
patch_size 1024
save_path data/outputs-bwh_biopsy/patches

feature extraction settings
target patch size:  None
pretrained:  True
transformations:  Compose(
    ToTensor()
    Normalize(mean=(0.485, 0.456, 0.406), std=(0.229, 0.224, 0.225))
)
processing data/outputs-bwh_biopsy/patches/HE__20211011_160814 (1).h5: total of 3884 batches
batch 0/3884, 0 files processed
batch 20/3884, 320 files processed
batch 40/3884, 640 files processed
batch 60/3884, 960 files processed
batch 80/3884, 1280 files processed
batch 100/3884, 1600 files processed
batch 120/3884, 1920 files processed
batch 140/3884, 2240 files processed
batch 160/3884, 2560 files processed
batch 180/3884, 2880 files processed
batch 200/3884, 3200 files processed
batch 220/3884, 3520 files processed
batch 240/3884, 3840 files processed
batch 260/3884, 4160 files processed
batch 280/3884, 4480 files processed
batch 300/3884, 4800 files processed
batch 320/3884, 5120 files processed
batch 340/3884, 5440 files processed
batch 360/3884, 5760 files processed
batch 380/3884, 6080 files processed
batch 400/3884, 6400 files processed
batch 420/3884, 6720 files processed
batch 440/3884, 7040 files processed
batch 460/3884, 7360 files processed
batch 480/3884, 7680 files processed
batch 500/3884, 8000 files processed
batch 520/3884, 8320 files processed
batch 540/3884, 8640 files processed
batch 560/3884, 8960 files processed
batch 580/3884, 9280 files processed
batch 600/3884, 9600 files processed
batch 620/3884, 9920 files processed
batch 640/3884, 10240 files processed
batch 660/3884, 10560 files processed
batch 680/3884, 10880 files processed
batch 700/3884, 11200 files processed
batch 720/3884, 11520 files processed
batch 740/3884, 11840 files processed
batch 760/3884, 12160 files processed
batch 780/3884, 12480 files processed
batch 800/3884, 12800 files processed
batch 820/3884, 13120 files processed
batch 840/3884, 13440 files processed
batch 860/3884, 13760 files processed
batch 880/3884, 14080 files processed
batch 900/3884, 14400 files processed
batch 920/3884, 14720 files processed
batch 940/3884, 15040 files processed
batch 960/3884, 15360 files processed
batch 980/3884, 15680 files processed
batch 1000/3884, 16000 files processed
batch 1020/3884, 16320 files processed
batch 1040/3884, 16640 files processed
batch 1060/3884, 16960 files processed
batch 1080/3884, 17280 files processed
batch 1100/3884, 17600 files processed
batch 1120/3884, 17920 files processed
batch 1140/3884, 18240 files processed
batch 1160/3884, 18560 files processed
batch 1180/3884, 18880 files processed
batch 1200/3884, 19200 files processed
batch 1220/3884, 19520 files processed
batch 1240/3884, 19840 files processed
batch 1260/3884, 20160 files processed
batch 1280/3884, 20480 files processed
batch 1300/3884, 20800 files processed
batch 1320/3884, 21120 files processed
batch 1340/3884, 21440 files processed
batch 1360/3884, 21760 files processed
batch 1380/3884, 22080 files processed
batch 1400/3884, 22400 files processed
batch 1420/3884, 22720 files processed
batch 1440/3884, 23040 files processed
batch 1460/3884, 23360 files processed
batch 1480/3884, 23680 files processed
batch 1500/3884, 24000 files processed
batch 1520/3884, 24320 files processed
batch 1540/3884, 24640 files processed
batch 1560/3884, 24960 files processed
batch 1580/3884, 25280 files processed
batch 1600/3884, 25600 files processed
batch 1620/3884, 25920 files processed
batch 1640/3884, 26240 files processed
batch 1660/3884, 26560 files processed
batch 1680/3884, 26880 files processed
batch 1700/3884, 27200 files processed
batch 1720/3884, 27520 files processed
batch 1740/3884, 27840 files processed
batch 1760/3884, 28160 files processed
batch 1780/3884, 28480 files processed
batch 1800/3884, 28800 files processed
batch 1820/3884, 29120 files processed
batch 1840/3884, 29440 files processed
batch 1860/3884, 29760 files processed
batch 1880/3884, 30080 files processed
batch 1900/3884, 30400 files processed
batch 1920/3884, 30720 files processed
batch 1940/3884, 31040 files processed
batch 1960/3884, 31360 files processed
batch 1980/3884, 31680 files processed
batch 2000/3884, 32000 files processed
batch 2020/3884, 32320 files processed
batch 2040/3884, 32640 files processed
batch 2060/3884, 32960 files processed
batch 2080/3884, 33280 files processed
batch 2100/3884, 33600 files processed
batch 2120/3884, 33920 files processed
batch 2140/3884, 34240 files processed
batch 2160/3884, 34560 files processed
batch 2180/3884, 34880 files processed
batch 2200/3884, 35200 files processed
batch 2220/3884, 35520 files processed
batch 2240/3884, 35840 files processed
batch 2260/3884, 36160 files processed
batch 2280/3884, 36480 files processed
batch 2300/3884, 36800 files processed
batch 2320/3884, 37120 files processed
batch 2340/3884, 37440 files processed
batch 2360/3884, 37760 files processed
batch 2380/3884, 38080 files processed
batch 2400/3884, 38400 files processed
batch 2420/3884, 38720 files processed
batch 2440/3884, 39040 files processed
batch 2460/3884, 39360 files processed
batch 2480/3884, 39680 files processed
batch 2500/3884, 40000 files processed
batch 2520/3884, 40320 files processed
batch 2540/3884, 40640 files processed
batch 2560/3884, 40960 files processed
batch 2580/3884, 41280 files processed
batch 2600/3884, 41600 files processed
batch 2620/3884, 41920 files processed
batch 2640/3884, 42240 files processed
batch 2660/3884, 42560 files processed
batch 2680/3884, 42880 files processed
batch 2700/3884, 43200 files processed
batch 2720/3884, 43520 files processed
batch 2740/3884, 43840 files processed
batch 2760/3884, 44160 files processed
batch 2780/3884, 44480 files processed
batch 2800/3884, 44800 files processed
batch 2820/3884, 45120 files processed
batch 2840/3884, 45440 files processed
batch 2860/3884, 45760 files processed
batch 2880/3884, 46080 files processed
batch 2900/3884, 46400 files processed
batch 2920/3884, 46720 files processed
batch 2940/3884, 47040 files processed
batch 2960/3884, 47360 files processed
batch 2980/3884, 47680 files processed
batch 3000/3884, 48000 files processed
batch 3020/3884, 48320 files processed
batch 3040/3884, 48640 files processed
batch 3060/3884, 48960 files processed
batch 3080/3884, 49280 files processed
batch 3100/3884, 49600 files processed
batch 3120/3884, 49920 files processed
batch 3140/3884, 50240 files processed
batch 3160/3884, 50560 files processed
batch 3180/3884, 50880 files processed
batch 3200/3884, 51200 files processed
batch 3220/3884, 51520 files processed
batch 3240/3884, 51840 files processed
batch 3260/3884, 52160 files processed
batch 3280/3884, 52480 files processed
batch 3300/3884, 52800 files processed
batch 3320/3884, 53120 files processed
batch 3340/3884, 53440 files processed
batch 3360/3884, 53760 files processed
batch 3380/3884, 54080 files processed
batch 3400/3884, 54400 files processed
batch 3420/3884, 54720 files processed
batch 3440/3884, 55040 files processed
batch 3460/3884, 55360 files processed
batch 3480/3884, 55680 files processed
batch 3500/3884, 56000 files processed
batch 3520/3884, 56320 files processed
batch 3540/3884, 56640 files processed
batch 3560/3884, 56960 files processed
batch 3580/3884, 57280 files processed
batch 3600/3884, 57600 files processed
batch 3620/3884, 57920 files processed
batch 3640/3884, 58240 files processed
batch 3660/3884, 58560 files processed
batch 3680/3884, 58880 files processed
batch 3700/3884, 59200 files processed
batch 3720/3884, 59520 files processed
batch 3740/3884, 59840 files processed
batch 3760/3884, 60160 files processed
batch 3780/3884, 60480 files processed
batch 3800/3884, 60800 files processed
batch 3820/3884, 61120 files processed
batch 3840/3884, 61440 files processed
batch 3860/3884, 61760 files processed
batch 3880/3884, 62080 files processed

computing features for data/outputs-bwh_biopsy/features-bwh_biopsy/h5_files/HE__20211011_160814 (1).h5 took 1555.7654633522034 s
features size:  (62132, 1024)
coordinates size:  (62132, 2)

progress: 6/7
HE__20211011_161232
downsample [1. 1.]
downsampled_level_dim [206336  89600]
level_dim [206336  89600]
name HE__20211011_161232
patch_level 0
patch_size 1024
save_path data/outputs-bwh_biopsy/patches

feature extraction settings
target patch size:  None
pretrained:  True
transformations:  Compose(
    ToTensor()
    Normalize(mean=(0.485, 0.456, 0.406), std=(0.229, 0.224, 0.225))
)
processing data/outputs-bwh_biopsy/patches/HE__20211011_161232.h5: total of 9452 batches
batch 0/9452, 0 files processed
batch 20/9452, 320 files processed
batch 40/9452, 640 files processed
batch 60/9452, 960 files processed
batch 80/9452, 1280 files processed
batch 100/9452, 1600 files processed
batch 120/9452, 1920 files processed
batch 140/9452, 2240 files processed
batch 160/9452, 2560 files processed
batch 180/9452, 2880 files processed
batch 200/9452, 3200 files processed
batch 220/9452, 3520 files processed
batch 240/9452, 3840 files processed
batch 260/9452, 4160 files processed
batch 280/9452, 4480 files processed
batch 300/9452, 4800 files processed
batch 320/9452, 5120 files processed
batch 340/9452, 5440 files processed
batch 360/9452, 5760 files processed
batch 380/9452, 6080 files processed
batch 400/9452, 6400 files processed
batch 420/9452, 6720 files processed
batch 440/9452, 7040 files processed
batch 460/9452, 7360 files processed
batch 480/9452, 7680 files processed
batch 500/9452, 8000 files processed
batch 520/9452, 8320 files processed
batch 540/9452, 8640 files processed
batch 560/9452, 8960 files processed
batch 580/9452, 9280 files processed
batch 600/9452, 9600 files processed
batch 620/9452, 9920 files processed
batch 640/9452, 10240 files processed
batch 660/9452, 10560 files processed
batch 680/9452, 10880 files processed
batch 700/9452, 11200 files processed
batch 720/9452, 11520 files processed
batch 740/9452, 11840 files processed
batch 760/9452, 12160 files processed
batch 780/9452, 12480 files processed
batch 800/9452, 12800 files processed
batch 820/9452, 13120 files processed
batch 840/9452, 13440 files processed
batch 860/9452, 13760 files processed
batch 880/9452, 14080 files processed
batch 900/9452, 14400 files processed
batch 920/9452, 14720 files processed
batch 940/9452, 15040 files processed
batch 960/9452, 15360 files processed
batch 980/9452, 15680 files processed
batch 1000/9452, 16000 files processed
batch 1020/9452, 16320 files processed
batch 1040/9452, 16640 files processed
batch 1060/9452, 16960 files processed
batch 1080/9452, 17280 files processed
batch 1100/9452, 17600 files processed
batch 1120/9452, 17920 files processed
batch 1140/9452, 18240 files processed
batch 1160/9452, 18560 files processed
batch 1180/9452, 18880 files processed
batch 1200/9452, 19200 files processed
batch 1220/9452, 19520 files processed
batch 1240/9452, 19840 files processed
batch 1260/9452, 20160 files processed
batch 1280/9452, 20480 files processed
batch 1300/9452, 20800 files processed
batch 1320/9452, 21120 files processed
batch 1340/9452, 21440 files processed
batch 1360/9452, 21760 files processed
batch 1380/9452, 22080 files processed
batch 1400/9452, 22400 files processed
batch 1420/9452, 22720 files processed
batch 1440/9452, 23040 files processed
batch 1460/9452, 23360 files processed
batch 1480/9452, 23680 files processed
batch 1500/9452, 24000 files processed
batch 1520/9452, 24320 files processed
batch 1540/9452, 24640 files processed
batch 1560/9452, 24960 files processed
batch 1580/9452, 25280 files processed
batch 1600/9452, 25600 files processed
batch 1620/9452, 25920 files processed
batch 1640/9452, 26240 files processed
batch 1660/9452, 26560 files processed
batch 1680/9452, 26880 files processed
batch 1700/9452, 27200 files processed
batch 1720/9452, 27520 files processed
batch 1740/9452, 27840 files processed
batch 1760/9452, 28160 files processed
batch 1780/9452, 28480 files processed
batch 1800/9452, 28800 files processed
batch 1820/9452, 29120 files processed
batch 1840/9452, 29440 files processed
batch 1860/9452, 29760 files processed
batch 1880/9452, 30080 files processed
batch 1900/9452, 30400 files processed
